templom ,fn ,"~ok, ~ot, ~a ",kerk ,4
tenger ,fn ,"~ek, ~t, ~e ",zee ,4
tér ,fn ,"terek, teret, tere ",plein ,4
"© Szita Szilvia és Pelcz Katalin, www.magyar-ok.hu",,Holland fordítás: Magdolna Verschoor ,,14
,,,,MagyarOK 1.: szólista a 4. fejezethez / Woordenlijst Hoofdstuk 4 ,
A Kossuth térre megyek. ,,,Ik ga naar het Kossuth plein. ,,
tiszta ,mn ,"~'bb, ~'n ",schoon ,,4
A vonat tiszta. ,,,De trein is schoon. ,,
tó ,fn ,"tavak, tavat, tava ",meer ,,4
tőle ,e ,,van hem/haar ,,
- Istvánhoz megyek. ,,,- ,Ik ga naar István. ,
- Én tőle jövök. ,,,- ,Ik kom bij hem vandaan. ,
tréning ,fn ,"~ek, ~et, ~je ",training ,,4
Tréningen vagyok. ,,,Ik ben op een training. ,,
tulajdonképpen ,e ,,eigenlijk ,,4
Tulajdonképpen az egész város,,,Eigenlijk is de hele stad één groot museum. ,,
egy nagy múzeum. ,,,,,
turista ,fn ,"~’k, ~’t, ~’ja ",toerist ,,4
úszik ,i ,"úszni, úszott, ússz ",zwemmen ,,4
uszoda ,fn ,"~’k, ~’t, ~’ja ",zwembad ,,4
út ,fn ,"utak, utat, ~ja ",weg ,,4
utána ,e ,,daarna ,,4
útbaigazítás ,fn ,"~ok, ~t, ~a ",wegwijzing ,,4
utolsó ,e ,,laatst- ,,4
az utolsó busz ,,,de laatste bus ,,
az utolsó magánhangzó ,,,de laatste medeklinker ,,
üzlet (= bolt) ,fn ,"~ek, ~et, ~e ",winkel ,,4
vagy ,e ,,of ,,4
Színházba vagy moziba mész? ,,,Ga je naar het theater of naar de bioscoop? ,,
vagyis ,e ,,oftewel ,,4
Pénteken konditerembe megyek.,,,Vrijdag ga ik naar de sportschool. Oftewel niet: vrijdag ga ik,,
Vagyis nem: pénteken uszodába,,,zwemmen. ,,
megyek. ,,,,,
valahol ,e ,,ergens ,,4
valahonnan/valahonnét ,e ,,ergens vandaan ,,4
"© Szita Szilvia és Pelcz Katalin, www.magyar-ok.hu",,Holland fordítás: Magdolna Verschoor ,,,15
,,,MagyarOK 1.: szólista a 4. fejezethez / Woordenlijst Hoofdstuk 4 ,
valahova/valahová ,e ,,ergens naar toe ,4
Mész valahova hétvégén? ,,,Ga je in het weekend ergens naar toe? ,
városközpont (= belváros) ,fn ,"~ok, ~ot, ~ja ",stadcentrum ,4
vasárnap ,e ,,zondag ,4
Vasárnap otthon maradok. ,,,Zondag blijf ik thuis. ,
vásárol vmit ,i ,"~ni, ~t, ~j ",iets kopen ,4
vasútállomás (= pályaudvar) ,fn ,"~ok, ~t, ~a ",treinstation ,4
vele ,e ,,met hem/haar ,4
Anna a barátnőm. Vele megyek,,,Anna is mijn vriendin. Met haar ga ik naar het theater. ,
színházba. ,,,,
veszélyes ,mn ,"~ebb, ~en ",gevaarlijk. ,4
villamos ,fn ,"~ok, ~t, ~a ",tram ,4
Villamossal járok iskolába. ,,,Ik ga altijd met de tram naar school. ,
villamosjegy ,fn ,"~ek, ~et, ~e ",tramkaartje ,4
viszont ,e ,,"maar, echter ",4
"Nincsenek múzeumok, vannak",,,Er zijn geen musea maar er zijn wel uitstekende universiteiten. ,
viszont kitűnő egyetemek. ,,,,
víz ,fn ,"vizek, vizet, vize ",water ,4
vonat ,fn ,"~ok, ~ot, ~ja ",trein ,4
Vonattal megyek Szegedre. ,,,Ik ga met de trein naar Szeged. ,
vulkán ,fn ,"~ok, ~t, ~ja ",vulkaan ,4
zajos ,mn ,"~abb, ~an ","lawaaierig, rumoerig ",4
A környék nagyon zajos. ,,,De omgeving is erg lawaaierig. ,
zárva van ,e ,,dicht zijn ,4
A múzeum zárva van. ,,,Het museum is dicht. ,
  ,,,,
"© Szita Szilvia és Pelcz Katalin, www.magyar-ok.hu",,Holland fordítás: Magdolna Verschoor ,,16
